J,2,3,4,5,6,7,8,9,10,11,12,popup,lat,lon
5.9,5.6,6,7.6,9.6,11.3,13.4,14.4,13.5,10.8,7.6,6,セントジェームズ岬〔ブリティッシュコロンビア州〕 - カナダ ,51.99,-131.07
2.3,3.6,4.2,6.7,9.5,12.1,13.7,14.2,12.1,8.5,5,3.1,プリンスルーパート〔ブリティッシュコロンビア州〕 - カナダ ,54.34,-130.5
-9.5,-7.2,-2.7,2.9,8,11.5,13.5,12.7,8.7,2.8,-3.7,-9.2,バーンズレーク〔ブリティッシュコロンビア〕 - カナダ ,54.43,-126.01
2.3,3.2,5.3,8.3,12.4,15.3,18.5,18.5,15.1,9.7,4.9,1.9,ポートアルバーニ〔ブリティッシュコロンビア州〕 - カナダ ,49.37,-124.98
3.9,4.2,6,8.9,12.9,15.7,18.4,18.2,14.8,9.6,5.9,3.8,コーマックス〔ブリティッシュコロンビア〕 - カナダ ,49.77,-124.95
-5.9,-4.7,-0.3,4.8,11.2,15.2,17.7,17.4,13.5,7.7,2.8,-1.8,サンタガトデモン〔ケベック州〕 - カナダ ,49.88,-124.53
3.9,4.4,6.3,8.9,13.6,15.8,18.9,19,15.7,10.6,6.3,3.5,ケントビル〔ノバスコシア〕 - カナダ ,49.57,-123.53
4.5,5.2,6.7,9,12.1,15,17,16.9,14.4,10,6.5,4.4,ビクトリア国際空港〔ブリティッシュコロンビア〕 - カナダ ,48.7,-123.48
5.8,5.9,7.5,9.7,12.9,15.4,17.7,17.6,15,10.8,7.5,5.5,ビクトリア大学〔ブリティッシュコロンビア〕 - カナダ ,48.51,-123.36
4.2,5,6.8,9.4,13.2,15.7,18.3,18.6,15.9,10.6,6.3,3.9,ウェストバンクーバー〔ブリティッシュコロンビア〕 - カナダ ,49.4,-123.24
1.7,3.7,5.8,9.1,13.1,15.7,18.4,18.3,15,9.6,4.6,1.3,スカミッシュ〔ブリティッシュコロンビア〕 - カナダ ,49.83,-123.21
5.3,5.9,7.6,10.4,14,16.5,18.9,18.9,15.8,11.2,7.5,5.2,バンクーバーハーバー - カナダ ,49.34,-123.17
4.8,5.8,7.5,9.9,13.2,15.6,18.9,18.8,16.2,11.2,7,4.1,フォートルイス軍用地〔ワシントン〕 - アメリカ合衆国 ,47.17,-122.6
4.8,5.7,7.7,9.7,13.1,15.6,18.6,18.7,16,11,6.9,4.4,タコマ〔ワシントン〕 - アメリカ合衆国 ,47.2,-122.53
10.1,11.6,12.9,14.2,15.6,17.2,17.8,18.2,18.4,16.7,12.8,10.2,オークランド〔カリフォルニア〕 - アメリカ合衆国 ,37.79,-122.27
10.5,11.8,13.5,14.9,16.9,19.1,20,20.2,19.9,17.7,13.5,10.4,マウンテンビュー（サニーベール）／〔カリフォルニア州〕 - アメリカ合衆国 ,37.47,-122.1
-1.6,1,5.6,10.3,15.7,19.4,23,22.4,17.2,9.7,3.3,-1.3,リルエット〔ブリティッシュコロンビア〕 - カナダ ,50.73,-121.98
-1.4,2.2,5.8,10.4,14.9,18.3,22.3,22,17.5,10.1,3.5,-0.9,リットン〔ブリティッシュコロンビア州〕 - カナダ ,50.27,-121.63
-6.9,-3.7,-0.2,4.3,8.9,12.3,16,15.5,11.1,4.2,-2.6,-6.6,クリントン〔ブリティッシュコロンビア〕 - カナダ ,51.2,-121.55
6,8.6,11.5,14.6,19.2,23.1,26,25.1,22.2,16.4,10.6,5.7,マーセッド〔カリフォルニア〕 - アメリカ合衆国 ,37.42,-120.62
-5.4,-3,2.2,6.8,11.6,14.8,18.6,18.2,13.7,6.6,-0.4,-5.4,プリンストン〔ブリティッシュコロンビア〕 - カナダ ,49.52,-120.56
-1.4,0.5,4.8,9.2,14.3,17.6,21.7,21.2,16,9,2.9,-1,サマーランド〔ブリティッシュコロンビア〕 - カナダ ,49.61,-119.69
-1,1.3,6.1,10.6,15.8,19.2,23.2,22.4,17.2,10.1,3.5,-0.7,オスーヨス〔ブリティッシュコロンビア〕 - カナダ ,49.08,-119.49
-2.4,-0.8,3.9,8.9,14,17.3,20.5,19.6,14.4,7.7,2.2,-2.2,サーモンアーム〔ブリティッシュコロンビア〕 - カナダ ,50.75,-119.34
-7.9,-7.6,-4.9,2.9,8.9,13.1,15.2,14,9.5,3,-4.6,-9.1,スピリットリバー〔アルバータ〕 - カナダ ,55.74,-119.28
-3.1,-1.5,4.2,8.6,14.4,17.3,21.1,20.6,15.3,8,1.9,-3.1,バーノン〔ブリティッシュコロンビア〕 - カナダ ,50.27,-119.24
7.9,9.3,12.1,15.1,19.6,24.5,28.3,27.7,24.1,17.8,11.5,7.2,パームデール〔カリフォルニア〕 - アメリカ合衆国 ,34.68,-118.13
-8.8,-6.3,-2.1,3.5,8.5,12.5,15.4,14.5,10.2,3.8,-3.3,-8.9,ジャスパー WARDEN〔アルバータ〕 - カナダ ,52.98,-118.08
-1.6,-0.2,3.6,7.9,13.1,16.8,20,19.2,14.1,7.5,2.3,-1.5,ナクスプ〔ブリティッシュコロンビア〕 - カナダ ,50.32,-117.86
7.5,10.3,14,17.6,22.2,27.3,31,30,25.6,18.5,12.1,6.8,チャイナレーク〔カリフォルニア〕 - アメリカ合衆国 ,35.73,-117.73
-0.8,0.6,4.4,8.6,13.2,16.4,20.5,20.4,15.3,8.4,2.9,-1,ネルソン〔ブリティッシュコロンビア〕 - カナダ ,49.54,-117.36
12,12.4,14,16.1,19.2,22,25.3,26.1,24.1,19.6,15.1,11.6,リバーサイド／MARCH　 - アメリカ合衆国 ,33.95,-117.3
-9.7,-9,-4.1,3.8,10.2,14.2,16.7,15.3,10.6,3.9,-5.2,-10.2,バリービュー〔アルバータ〕 - カナダ ,55.15,-117.25
-1.4,0,4.1,8.6,13.5,16.7,21.3,20.9,15.4,8.1,2.2,-1.8,クレストン CAMPBELL　〔ブリティッシュコロンビア〕 - カナダ ,49.13,-116.55
13.5,15.4,19.1,22.1,25.7,30.5,34,33.9,30.5,24.1,18.3,12.8,エルセントロ〔カリフォルニア〕 - アメリカ合衆国 ,32.87,-115.73
15,16.9,19.6,22.8,27.2,31.5,34.8,35.1,32,25.8,18.8,14.3,ユマ国際空港〔アリゾナ州〕 - アメリカ合衆国 ,32.7,-114.65
-8.2,-9.1,-3.5,3.7,11.2,14.8,17.3,16.1,11.5,4.7,-3.3,-9.7,プリムローズ湖〔アルバータ〕 - カナダ ,53.6,-114.16
-7.6,-8.3,-3.7,3.5,9.2,13.3,16.1,15,10.5,4.4,-3,-8.1,オールズ〔アルバータ〕 - カナダ ,51.81,-114.13
6.8,8.1,11.6,14.9,20.4,26,29.1,28.4,24.2,17.4,11,6,キングマン／モハーベ〔アリゾナ〕 - アメリカ合衆国 ,35.32,-113.98
-3.9,-4.2,-0.9,4,9,12.8,16.5,15.9,11.6,5.6,0.1,-4,ウォータートンパーク〔アルバータ〕 - カナダ ,49.18,-113.86
-6.4,-5.7,-1.4,4.3,10,14,17.4,16.8,11.8,5.5,-1.2,-5.9,クラルズホーム〔アルバータ〕 - カナダ ,50.05,-113.69
-4.5,-4.1,-0.4,4.7,9.9,13.9,17.9,17.4,12.5,5.8,0.1,-4.5,カードストン - カナダ ,49.25,-113.34
-5.5,-4.1,0.3,6.1,11.5,15.6,18.7,18.3,13.6,7,0,-4.9,レスブリッジ〔アルバータ〕 - カナダ ,49.74,-112.82
-3.9,-4.9,0.4,5.5,11,14.9,18.1,17.2,12.8,6.2,0.2,-4.8,レスブリッジ DEMO FARM〔アルバータ〕 - カナダ ,49.73,-112.8
-8.9,-9.7,-4,3.6,10.5,14.4,17.1,15.9,11.2,4.2,-4,-9.6,ステットラー〔アルバータ〕 - カナダ ,52.4,-112.65
-9.6,-6.9,-1.9,5.3,11.3,15.6,19,18,12.8,5.5,-2.4,-8.7,ブルックス〔アルバータ〕 - カナダ ,50.61,-111.9
3.2,5.9,10.9,14.9,20.3,26.6,29.5,27.7,23.4,15.7,8.4,2.8,ページ〔アリゾナ〕 - アメリカ合衆国 ,36.98,-111.5
-3.4,-0.2,5.1,8.9,14.2,20.5,24.4,22.5,17.6,10.2,3,-3.2,プライス／カーボン〔ユタ〕 - アメリカ合衆国 ,39.67,-110.8
-9.6,-11.2,-3.3,4.6,11.3,15.7,18.9,18.2,13.1,4.8,-3.7,-10.2,バージニア滝〔ノースウェスト準州〕 - カナダ ,51.12,-110.37
-7.9,-7.6,-3.4,3.1,8.8,13,17,16.8,11.4,4.1,-2.5,-7.4,サイプレスヒルズ - カナダ ,49.69,-109.56
-8.3,-7.1,-1.2,5.4,10.7,15.2,19.2,18.3,12.9,5.6,-1.6,-7.3,メープルクリーク〔サスカチュワン〕 - カナダ ,49.95,-109.52
-8.6,-5.7,0.8,5.8,10.6,15.9,20.1,18.8,13.7,6.5,-0.1,-7.7,クレーグ〔コロラド〕 - アメリカ合衆国 ,40.55,-107.58
6,8.6,12.4,16.4,21.2,26.2,27.1,25.9,22.6,17,10.2,5.5,トゥルースオアコンセクエンシズ〔ニューメキシコ〕 - アメリカ合衆国 ,33.28,-107.32
-6.7,-4.3,1.8,7.8,13.4,19,23.8,22.8,16.6,8.3,0.6,-5.1,マイルズシティ〔モンタナ州〕 - アメリカ合衆国 ,46.48,-105.92
-1.8,-1.2,4,7.7,13.3,19.4,23.3,22.1,17.2,9.3,2.6,-2.2,シドニー〔ネブラスカ〕 - アメリカ合衆国 ,41.15,-103.03
9,11.2,15.4,19.8,23.9,27.4,28.7,28.8,25,19.6,13.7,9.1,ジャンクション／キンブル〔〕 - アメリカ合衆国 ,30.55,-99.82
-5.8,-4,1.6,8.5,14.4,20.2,24.6,23.1,17.9,9.5,2.7,-4.7,チェンバレン〔サウスダコタ〕 - アメリカ合衆国 ,43.85,-99.37
5.8,8.5,13,17.5,22.8,27.2,29.4,28.8,24.3,18.3,11.6,6.2,アルタス〔オクラホマ〕 - アメリカ合衆国 ,34.7,-99.32
1.4,3,8.7,14,19.7,25.4,27.9,26.8,22.2,14.8,8.1,1.9,メディシンロッジ〔カンザス州〕 - アメリカ合衆国 ,37.35,-98.63
7,9.1,13.2,17.7,22.3,26.4,28.4,28.3,24.3,18.5,12.2,8,スティーブンビル〔テキサス州〕 - アメリカ合衆国 ,32.27,-98.23
8.2,10.2,14.4,18.6,23.2,27.6,29.7,29.8,25.7,19.7,13.6,8.7,フォートワース〔テキサス州〕 - アメリカ合衆国 ,32.88,-97.35
18.1,19.9,21.5,23.3,23.2,22,21.3,21.3,21,20.4,19,18.7,オアハカデフアレス〔オアハカ州〕 - メキシコ ,17.12,-96.75
-4.8,-0.3,3.7,10.7,16.4,21.7,24.2,23.4,18.7,12,3.6,-2,オマハ〔ネブラスカ州〕 - アメリカ合衆国 ,41.42,-96.07
23.6,25,26.6,28.8,29.9,29,28.8,28.9,28.1,27,25.4,23.9,ビジャエルモサ〔タバスコ州〕 - メキシコ ,18.03,-92.98
0.1,2.7,7.7,13.1,17.7,23.2,25.8,25.1,20.3,13.4,7.4,2.6,ウェストプレーンズ〔ミズーリ州〕 - アメリカ合衆国 ,36.78,-91.9
27.7,28.1,29,29.7,29.3,28.7,28.8,28.7,28.2,28.1,28.3,27.9,アカフトラ - エルサルバドル ,13.63,-89.88
10.9,12.9,16.3,19.5,23.6,26.9,27.8,27.9,25.8,20.6,15.2,12.1,スライデル〔ルイジアナ〕 - アメリカ合衆国 ,30.39,-89.87
23.2,24.1,25.3,26.8,28,28.1,28.1,28.2,28,27.3,25.5,24,プログレソ〔ユカタン州〕 - メキシコ ,21.32,-89.7
26.2,26.7,27.2,27,26.1,25.2,23.4,22.8,22.9,22.8,23.7,25,サンクリストバル島 - エクアドル ,-0.95,-89.65
24.6,25.3,26.1,26.6,26,25.3,25.7,25.4,24.8,24.6,24.5,24.5,サンサルバドル/イロパンゴ - エルサルバドル ,13.75,-89.17
-8.6,-8.2,-3.6,3.1,10.3,15.6,18.6,18.1,13.7,6.9,0.2,-5.4,ホートン〔ミシガン州〕 - アメリカ合衆国 ,47.22,-88.55
24.3,25.2,26.6,28.5,28.9,29,28.1,28.1,28.3,27.3,25.3,24.6,サンペドロスラ - ホンジュラス ,15.5,-87.98
3.8,6,10.6,15.9,20.3,24.7,26.4,25.8,21.9,15.9,10,5.1,フォートキャンベル軍用地〔テネシー〕 - アメリカ合衆国 ,36.72,-87.55
6.6,8.4,12.4,16.4,20.9,24.8,26.6,26.2,23.2,16.9,11.3,7.5,センタービル〔アラバマ州〕 - アメリカ合衆国 ,32.95,-87.3
20,20.9,22.4,23.9,23.7,23.1,22.8,22.9,22.7,22,20.8,20.3,テグシガルパ - ホンジュラス ,14.1,-87.27
23.7,24.3,25.1,26.7,27.5,28,27.9,27.8,27.9,26.7,25,24.4,ラセイバ - ホンジュラス ,15.78,-86.92
7.5,9.6,13.6,17.4,21.9,25.5,27.1,26.9,24.1,18.2,12.3,8.7,バーミンガム（国際空港）〔アラバマ〕 - アメリカ合衆国 ,33.23,-86.83
28.7,29.5,30.5,30.8,29.5,28.2,28.5,28.5,27.3,27.1,27.7,28.4,リベリア - コスタリカ ,10.65,-85.58
28,28.7,29.9,31.2,30.5,28.8,28.7,29,28.8,28.3,28.5,28.3,フィガルパ - ニカラグア ,12.15,-85.42
5.8,7.9,12,16.6,21.1,25.1,26.8,26.6,23.4,17.1,10.9,7.3,ローム〔ジョージア州〕 - アメリカ合衆国 ,34.4,-85.22
-7.5,-6.8,-1.8,5.1,12.2,17.3,19.8,18.9,15.1,7.9,1.8,-4.3,ゲイロード〔ミシガン〕 - アメリカ合衆国 ,44.96,-84.77
10.3,12.3,15.8,19.5,24,27.3,28.3,28,25.9,20.6,15,11.8,オールバニー〔ジョージア〕 - アメリカ合衆国 ,31.58,-84.23
-1.2,0.7,5.8,12.3,17.5,22.2,24.2,23.3,19.1,12.8,6.9,1.3,デートン／ライトパターソン空軍基地〔イリノイ〕 - アメリカ合衆国 ,39.88,-84.1
-1.6,0,5.3,11.8,17.3,21.7,23.2,22.3,19,12.6,6.4,1.1,ウィルミントン〔オハイオ〕 - アメリカ合衆国 ,39.47,-83.87
26.3,26.8,27.8,28.8,28.9,28.5,28.6,29,28.9,27.9,27.2,26.9,プエルトレンピラ - ホンジュラス ,15.27,-83.85
12.2,14.3,16.7,20.2,24.1,27,27.7,27.8,26.3,22.1,16.8,14,クロスシティ〔フロリダ〕 - アメリカ合衆国 ,29.67,-83.15
-3.7,-2.4,2.4,8.9,15.3,20.9,23,22.1,18,11.6,5.1,-0.7,ウィンザー〔オンタリオ州〕 - カナダ ,42.33,-83.01
-4,-3.3,1,6.8,12.9,19.1,21.9,21.3,18,11.5,5.5,0,ピーリー岬〔オンタリオ〕 - カナダ ,42,-82.57
11.7,12.8,16.3,20.1,23.8,27.4,28.1,28,25.4,20.4,15.6,12.7,ウェークロス〔ジョージア州〕 - アメリカ合衆国 ,31.3,-82.45
26.1,26.1,26.4,27.5,28.3,29.1,29.6,29.7,29.3,28.4,27.4,26.6,オーエンロバーツ国際空港 - ケイマン諸島 ,19.34,-81.41
26.7,28,27.9,27.1,25.4,23.8,22.3,21.4,21.9,22.3,23.4,24.8,タララ - ペルー ,-4.62,-81.3
-6.2,-6.1,-1.6,5.2,11.3,16.4,18.7,18.3,14.6,9,3.2,-2.5,ワイアートン〔オンタリオ州〕 - カナダ ,44.8,-81.16
-7.4,-7,-2.1,5,11.9,17.2,19.2,18.4,14.8,8.4,2,-3.8,マウントフォレスト〔オンタリオ〕 - カナダ ,44.03,-80.8
26.3,26.4,26.6,26.8,26.5,25.8,25.3,24.9,25.1,24.8,25.3,25.9,ポルトビエホ - エクアドル ,-1.09,-80.51
-5,-4.6,-0.4,5.8,12.2,17.5,20.8,20.3,16.7,10.3,4.3,-1.6,コリングウッド〔オンタリオ〕 - カナダ ,44.55,-80.27
-2.6,-2.6,0.8,6.5,12.6,18.3,21.7,21.8,18.5,12.4,6.5,0.7,ロング岬〔オンタリオ〕 - カナダ ,42.62,-80.1
-8.6,-8.3,-2.4,4.9,12.1,17.3,20.4,19.6,15.7,9,2.6,-3.9,パリーサウンド〔オンタリオ〕 - カナダ ,45.39,-80.09
-7.6,-7.4,-1.4,5.5,12,17.2,20.2,19.1,15.2,8.7,2.5,-3.7,ボーデン〔オンタリオ〕 - カナダ ,44.32,-79.96
-3.2,-2.7,1.4,6.8,12.8,18.8,21.9,21.6,18.1,11.5,5.6,0.2,バーリントン〔オンタリオ〕 - カナダ ,43.35,-79.85
-3.6,-3.4,0,5.8,12.2,17.7,21,21,17.7,11.7,5.5,0.2,ポートコルボーン〔オンタリオ〕 - カナダ ,42.92,-79.3
9.1,9.7,12.9,17.5,21.6,25.4,27.3,26.5,24.2,18.7,13.3,9.1,マートルビーチ〔サウスカロライナ〕 - アメリカ合衆国 ,33.73,-78.98
-5.1,-4.4,-0.2,5.8,11.4,16.4,19.7,19.6,16.3,9.6,3.7,-1.5,コーバーグ〔オンタリオ〕 - カナダ ,44,-78.22
-2.8,-0.9,2.6,9,15.3,20.1,22.5,21.5,17.7,11.4,5.3,0.3,ダンズビル〔ニューヨーク州〕 - アメリカ合衆国 ,42.62,-77.77
-6.7,-5.5,-0.5,6.3,13.1,18.3,20.9,20,15.8,9.2,3,-2.7,トレントン〔オンタリオ〕 - カナダ ,44.17,-77.58
-4.6,-4.1,-0.3,5.1,10.7,15.9,20.3,20.4,16.7,10.5,4.7,-0.9,ピーター岬〔オンタリオ〕 - カナダ ,43.88,-77.2
28.9,28.4,28.1,28.4,28.4,27.9,27.9,29,29.2,29.2,29.6,29.1,フアンフイ - ペルー ,-7.22,-76.77
2.7,3.8,7.6,13.6,18.8,23.6,26.1,25.1,21.8,15.6,9.6,5.4,パタクセント川〔メリーランド州〕 - アメリカ合衆国 ,38.33,-76.45
27.5,27.4,27.4,27.8,28,27.8,28,29,29.1,28.6,28.5,27.9,ユリマグアス - ペルー ,-5.93,-76.17
25,25.1,25.5,26.4,27.3,28.3,28.9,28.9,28.4,27.7,26.8,25.7,グアンタナモ - キューバ ,19.95,-75.18
18.3,18.2,18.4,18.6,18,17.3,16.9,17.8,18.8,19.6,20.5,19.2,アヤクーチョ - ペルー ,-13.2,-74.25
-9.1,-7.3,-1.6,6.6,14.3,19.3,21.9,20.9,16.5,9.5,2.6,-4.4,モントリオール - カナダ ,45.52,-73.79
29,29.9,29.9,29.9,29.2,29.5,30.2,29.2,28.4,27.8,27.9,28.6,バジェドゥパル - コロンビア ,10.48,-73.3
-8.7,-8.5,-2.7,5.6,13.2,18.3,21.3,20.3,16.5,9.5,2.8,-4.1,サンピエール湖〔ケベック〕 - カナダ ,46.23,-72.97
-9.3,-7.7,-2.6,5.1,12.5,17.4,20,19,14.8,8.1,1.4,-5,ニューポート〔バーモント州〕 - アメリカ合衆国 ,44.98,-72.25
18.3,17.4,14.2,9.6,7.2,4.4,3.9,5.8,8,11.6,14.2,17.2,エルボルソン - アルゼンチン ,-42.02,-71.57
24.1,24.1,24.5,25.4,26.8,27.9,28.1,28.2,28.1,27.5,26.2,25,プエルトプラタ - ドミニカ共和国 ,19.8,-70.6
-5.7,-4,0.4,6.8,12.7,17.8,21.1,20.6,16.5,9.9,3.5,-2.3,グレー〔メーン〕 - アメリカ合衆国 ,43.94,-70.3
-0.1,0.4,2.9,7.5,12.1,17.1,20.8,20.8,17.9,12.8,7.8,3.3,チャタム〔マサチューセッツ〕 - アメリカ合衆国 ,41.71,-70.01
-6.3,-4.9,0.2,6.4,12.2,17.8,20.7,20.3,15.7,9.3,3.6,-1.8,ブランズウィック〔メーン州〕 - アメリカ合衆国 ,43.93,-69.98
25.3,25.5,26,26.6,27.3,27.8,27.8,28,28,27.8,27,26,サントドミンゴ - ドミニカ共和国 ,18.48,-69.93
27.7,27.3,27.9,27.7,26.2,25.9,26.1,27.7,28.7,28.7,28.6,27.8,プエルトマルドナド - ペルー ,-12.65,-69.27
24.1,22.5,20.5,15.7,11.9,9,8.2,10.8,13.6,17.6,20.7,23.9,メンドーサ - アルゼンチン ,-32.93,-68.9
18.6,18.2,14.4,9.8,5.7,3.3,2.5,4.2,6.5,10.3,13.7,17.3,マキンチャオ - アルゼンチン ,-41.3,-68.78
25.6,23.7,21.4,16.7,12.5,9,8,10.9,14.2,18.3,22,24.7,サンマルティン - アルゼンチン ,-33.13,-68.47
11.6,11.1,9,6.2,3.3,0.4,0.3,2.1,4.1,6.8,9,10.5,リオグランデ - アルゼンチン ,-53.85,-67.8
-4.9,-4.3,-0.7,4.6,9.4,14,17.6,17.5,13.8,8.7,3.9,-1.3,グランドマナン島〔ニューブランズウィック〕 - カナダ ,44.76,-66.85
-0.9,-3.6,0.4,4.1,7.9,12.1,14.5,15,14.2,11.3,6.7,2.3,クリーレーク〔サスカチュワン州〕 - カナダ ,43.5,-65.52
26.8,26.6,26.9,26.8,26.1,25.1,25.4,26.7,27.4,27.9,27.3,27,グアヤラメリン - ボリビア ,-10.87,-65.4
-9.6,-9.2,-4.3,2,8.2,13.9,17.9,17.3,12.9,7,1.1,-5.2,ニューカーライル〔ケベック〕 - カナダ ,48.06,-65.38
15.9,15.4,15.3,15.2,13.9,13.2,13.1,13.9,15.1,16.1,16.6,16.7,スクレ - ボリビア ,-19.07,-65.35
-4.8,-4.1,-0.5,5.3,11.1,16,19.9,19.2,15.1,9.1,4.1,-1.2,ケジムクージ国立公園〔ノバスコシア〕 - カナダ ,44.48,-65.25
21.5,20.8,20.4,19,16.3,14.4,14.2,16.2,18.1,20.4,20.9,21.7,タリハ - ボリビア ,-21.6,-64.75
-8.1,-8.1,-4.2,1.4,7.8,13.6,18,18,13.8,7.9,2,-3.8,ミスクー島〔ニューブランズウィック〕 - カナダ ,48.06,-64.54
-7.1,-7.1,-2.8,3.4,9.6,15.1,19.5,19.3,15.1,9.2,3.5,-2.5,サマーサイド〔プリンスエドワードアイランド〕 - カナダ ,46.49,-63.89
28.7,27.4,25.8,22.8,19.7,17,16.1,19,23.1,25.7,27.3,28.9,リバダビア - アルゼンチン ,-24.22,-62.95
25.9,25.7,26.1,26.6,27.7,28.4,28.5,28.9,28.6,28.1,27.3,26.5,サンバルテレミ島 - グアドループ・サンマルタン・サンバルテレミ島 ,17.95,-62.9
27,26.6,26.6,26.6,26.7,26.6,26.9,27.3,27.6,27.6,27.5,27.2,コダジャス - ブラジル ,-3.88,-62.13
27.4,27.7,27.8,27.7,26.8,26.7,26.8,27.6,28.5,28.8,28.6,28,カラカライ - ブラジル ,1.88,-61.18
-3.5,-4.4,-1.4,3.6,9.5,14.4,19.1,19,15.3,9.8,5.3,0.2,トゥクトヤクトゥク〔ノースウェスト準州〕 - カナダ ,46.7,-61
26.4,26.4,26.9,27.6,28.1,27.8,27.5,27.8,28.1,27.9,27.5,26.8,トバゴ島 - トリニダード・トバゴ ,11.2,-60.88
-5.2,-5.7,-2.2,2.6,7.9,13.3,18.2,18.2,14.5,8.8,4,-1,シドニー〔ノバスコシア州〕 - カナダ ,46.22,-60.1
25.6,25.6,26.1,26.6,26.5,26.5,26.5,26.9,27.5,27.4,26.8,26,ティメリ - ギアナ ,6.55,-58.3
26.7,26.9,27.3,27.7,27.3,27,27.1,27.7,28.1,28.4,27.8,27,ジョージタウン - ギアナ ,6.85,-58.2
27.7,27.5,27.6,26.9,24.5,24.1,23.6,25.2,27,28.5,28.1,28,カセレス - ブラジル ,-16.1,-57.73
25.4,24,22.9,18.8,15.5,12.2,11.2,13.8,15,18.6,22,24.2,ヨウング - ウルグアイ ,-32.74,-57.7
26.6,24.9,23.6,19.9,16.4,14.2,13.5,15.6,17.1,20.5,22.6,24.8,ベジャウニオン - ウルグアイ ,-30.33,-57.65
28.4,28,27.9,26.8,24.2,22.8,22.9,25.1,26.8,28.1,28.3,29,コルンバ - ブラジル ,-19.13,-57.55
25.2,24,22.2,18.6,14.6,11.7,11.1,13.2,15,18,21,23.8,ドゥラスノ - ウルグアイ ,-33.4,-56.55
26.8,27,27.1,26.6,24.8,24.7,24.2,26.2,27.6,27.8,27.4,27.1,ディアマンティノ - ブラジル ,-14.45,-56.5
-2.4,-3,-1.1,2,5.7,9.6,14.2,16.8,14,9.4,4.9,0.8,サンピエール - サンピエール・ミクロン ,46.82,-56.23
23.6,22.5,21.5,18,14.1,12.2,11.3,12.9,14.2,17.5,19.3,22.3,タクアレンボ - ウルグアイ ,-31.76,-56.04
-4.9,-5.6,-3.4,1,5.3,10.3,15.8,16,12.3,6.9,2.3,-2,トウィリンゲート〔ニューファンドランド・ラブラドル〕 - カナダ ,49.73,-54.85
27.3,26.8,26.8,26.8,27,27,27,28,28.9,29.1,28.8,28.3,サンタレン空港 - ブラジル ,-2.48,-54.77
26.4,26.6,26.3,25.5,22.6,22.5,22.5,24.3,25.3,26,26,26.4,カンポグランデ - ブラジル ,-20.5,-54.67
23.5,23.2,23.1,21.8,18.7,17.5,17.2,18.4,19,21.3,21.6,22.5,グアイーラ - ブラジル ,-24.13,-54.3
27.1,26.6,26.4,26.5,26.7,26.8,27,27.8,28.2,28.4,28.3,27.8,モンテアレグレ - ブラジル ,-2.05,-54.13
-5.2,-5.1,-2.4,2.4,7.4,12.4,17.3,17.4,13.2,7.6,2.9,-2,テラノバ国立公園〔ニューファンドランド・ラブラドル〕 - カナダ ,48.61,-54.02
-2.5,-3,-1.8,1.4,4.6,8.4,12.8,14.8,12.5,8.4,4.4,0.2,レース岬〔ニューファンドランド・ラブラドル〕 - カナダ ,46.71,-53.13
24.3,24,23,20.5,16.8,15.8,15.4,17.5,18.6,20.5,22.1,23.7,シャペコ - ブラジル ,-27.17,-52.67
24.1,24.1,23.7,21.8,18.1,17.2,16.6,18.4,19.9,22.1,23.1,23.9,カンポモーラン - ブラジル ,-24.1,-52.42
